audio_id	path	book_id	曲名	全長	分布	季節	環境
1_01	db/日本野鳥大鑑1/01 アビ.wav	1	01 アビ	63㎝	全国	冬鳥	外洋、内湾
1_02	db/日本野鳥大鑑1/02 カイツブリ.wav	1	02 カイツブリ	26㎝	全国。北日本は夏のみ	留鳥または漂鳥	河川、湖沼
1_03	db/日本野鳥大鑑1/03 アカエリカイツブリ.wav	1	03 アカエリカイツブリ	47㎝	全国。繁殖は北海道、越冬は本州以南	北海道で夏鳥。全国で冬鳥	繁殖は湖沼、越冬は内湾
1_04	db/日本野鳥大鑑1/04 カンムリカイツブリ.wav	1	04 カンムリカイツブリ	56㎝	繁殖は青森県。越冬は本州以南	冬鳥。青森県では夏鳥	湖沼、河川、内湾
1_05	db/日本野鳥大鑑1/05 アホウドリ.wav	1	05 アホウドリ	91.5㎝、翼開長213㎝	東京都鳥島、沖縄県尖閣諸島で繁殖。　そのほかは北部太平洋	10月から６月に繁殖地	繁殖期は離島。繁殖期以外は外洋を回遊
1_06	db/日本野鳥大鑑1/06 クロアシアホウドリ.wav	1	06 クロアシアホウドリ	78.5㎝、翼開長200㎝	小笠原諸島周辺などで繁殖。初夏に太平洋側の海岸	10月から５月に繁殖地周辺。そのほかは旅鳥	繁殖期は離島。繁殖期以外は外洋
1_07	db/日本野鳥大鑑1/07 オオミズナギドリ.wav	1	07 オオミズナギドリ	49㎝、翼開長122㎝	ほぼ全国	留鳥。繁殖地では２月から１１月	繁殖期は離島。繁殖期以外は外洋、内湾	CD08 オナガミズナギドリがCDから抜けている
1_08	db/日本野鳥大鑑1/08 ヒメクロウミツバメ.wav	1	08 ヒメクロウミツバメ	20㎝、翼開長45㎝	本州の東北地方、日本海の島	夏鳥	繁殖期は離島、その周辺の外洋
1_09	db/日本野鳥大鑑1/09 コシジロウミツバメ.wav	1	09 コシジロウミツバメ	20.5㎝、翼開長48㎝	北海道大黒島が大繁殖地。岩手県日出島、三貫島で少数が繁殖。越冬は太平洋沿岸	繁殖地では5月から10月。そのほかでは越冬	繁殖期は離島。繁殖期以外は外洋
1_10	db/日本野鳥大鑑1/10 コシジロウミツバメ.wav	1	10 コシジロウミツバメ					09と同様
1_11	db/日本野鳥大鑑1/11 クロコシジロウミツバメ.wav	1	11 クロコシジロウミツバメ	19㎝、翼開長46㎝	東北地方、特に岩手県沖の太平洋	夏鳥	繁殖期は離島。繁殖期以外は外洋
1_12	db/日本野鳥大鑑1/12 オーストンウミツバメ.wav	1	12 オーストンウミツバメ	25.5㎝、翼開長56㎝	伊豆諸島、硫黄列島で繁殖し、その周辺の海洋	留鳥。秋から冬が繁殖期	繁殖期は離島。繁殖期以外は外洋
1_13	db/日本野鳥大鑑1/13 カツオドリ.wav	1	13 カツオドリ	73㎝、翼開長145㎝	東京都伊豆諸島、小笠原諸島、硫黄列島、鹿児島県の草垣島、沖縄県仲ノ神島、尖閣諸島で繁殖	繁殖期は地域で異なり、それぞれの繁殖期に見られる。	繁殖期は離島。繁殖期以外は外洋
1_14	db/日本野鳥大鑑1/14 カワウ.wav	1	14 カワウ	82㎝	本州以南	東北地方では夏鳥、九州では冬鳥、そのほかでは留鳥	湖沼、河川、内湾。繁殖は林
1_15	db/日本野鳥大鑑1/15 ウミウ.wav	1	15 ウミウ	84㎝	全国	留鳥または漂鳥	海岸、内湾。繁殖は海辺の断崖
1_16	db/日本野鳥大鑑1/16 チシマウガラス.wav	1	16 チシマウガラス	76㎝	繁殖は北海道東部。越冬は北海道、本州北部	留鳥または冬鳥	岩礁海岸、内湾
1_17	db/日本野鳥大鑑1/17 サンカノゴイ.wav	1	17 サンカノゴイ	70㎝	北海道、滋賀県で繁殖が確認され、茨城県、千葉県で繁殖期に記録がある。本州以南で越冬	北海道で夏鳥。本州では一部繁殖しているがおもに冬鳥	湖沼周辺のアシ原
1_18	db/日本野鳥大鑑1/18 ヨシゴイ.wav	1	18 ヨシゴイ	36.5㎝	全国	夏鳥	湖沼周辺のアシ原や休耕田
1_19	db/日本野鳥大鑑1/19 オオヨシゴイ.wav	1	19 オオヨシゴイ	39㎝	本州中部地方以北で局地的	夏鳥	アシ原
1_20	db/日本野鳥大鑑1/20 リュウキュウヨシゴイ.wav	1	20 リュウキュウヨシゴイ	40㎝	奄美大島以南と硫黄列島、南鳥島	留鳥	アシ原、水田などの湿地
1_21	db/日本野鳥大鑑1/21 ミゾゴイ.wav	1	21 ミゾゴイ	49㎝	本州以南、九州まで	夏鳥	丘陵地から山林の森林
1_22	db/日本野鳥大鑑1/22 ズグロミゾゴイ.wav	1	22 ズグロミゾゴイ	47㎝	沖縄県石垣島、西表島、黒島	留鳥	森林
1_23	db/日本野鳥大鑑1/23 ゴイサギ.wav	1	23 ゴイサギ	57.5㎝	本州以南。北日本は夏	留鳥または漂鳥、夏鳥	河川、湖沼
1_24	db/日本野鳥大鑑1/24 ササゴイ.wav	1	24 ササゴイ	52㎝	本州以南	夏鳥。少数が越冬	河川、池沼
1_25	db/日本野鳥大鑑1/25 アマサギ.wav	1	25 アマサギ	50.5㎝	関東地方以南の太平洋側	夏鳥。越冬するものもある	平地の水田、草地。ほかのシラサギ類に比べ乾燥した環境を好む
1_26	db/日本野鳥大鑑1/26 ダイサギ.wav	1	26 ダイサギ	90㎝	本州以南	留鳥	湖沼、干潟、水田
1_27	db/日本野鳥大鑑1/27 チュウサギ.wav	1	27 チュウサギ	68.5㎝	本州以南	夏鳥。少数が越冬	湖沼、干潟、水田、河川
1_28	db/日本野鳥大鑑1/28 コサギ.wav	1	28 コサギ	61㎝	東北地方南部以南	留鳥	湖沼、干潟、水田
1_29	db/日本野鳥大鑑1/29 クロサギ.wav	1	29 クロサギ	62.5㎝	本州以南	留鳥	岩礁海岸
1_30	db/日本野鳥大鑑1/30 アオサギ.wav	1	30 アオサギ	93㎝、翼開長160㎝	全国	本州で留鳥、北海道で夏鳥、九州で冬鳥	湖沼、干潟、水田
1_31	db/日本野鳥大鑑1/31 コウノトリ.wav	1	31 コウノトリ	112㎝、翼開長195㎝	全国	おもに冬鳥	農耕地、河川敷、湖沼
1_32	db/日本野鳥大鑑1/32 ヘラサギ.wav	1	32 ヘラサギ	86㎝、翼開長148㎝	ユーラシア大陸からアフリカ大陸に広く分布。日本では全国にまれに渡来する	冬鳥（記録は10月～1月）	干潟、河口、農耕地、湖沼
1_33	db/日本野鳥大鑑1/33 トキ.wav	1	33 トキ	76.5㎝	新潟県佐渡島で飼育	留鳥	農耕地など
1_34	db/日本野鳥大鑑1/34 クロトキ.wav	1	34 クロトキ	68㎝	全国	おもに冬鳥	水田、湿地、干潟など水辺
1_35	db/日本野鳥大鑑1/35 カナダガン.wav	1	35 カナダガン	67㎝	北アメリカに広く分布。日本では少数が渡来	冬鳥	湖沼、農耕地
1_36	db/日本野鳥大鑑1/36 コクガン.wav	1	36 コクガン	61㎝	全国	冬鳥	内湾、岩礁海岸
1_37	db/日本野鳥大鑑1/37 ハイイロガン.wav	1	37 ハイイロガン	84㎝	全国	冬鳥	農耕地、湖沼
1_38	db/日本野鳥大鑑1/38 マガン.wav	1	38 マガン	72㎝	宮城県伊豆沼、石川県片野鴨池の2か所に多く、北海道の湖沼では春と秋に通過	冬鳥。北海道では旅鳥	湖沼、農耕地
1_39	db/日本野鳥大鑑1/39 カリガネ.wav	1	39 カリガネ	58.5㎝	ほぼ全国	冬鳥	湖沼
1_40	db/日本野鳥大鑑1/40 ヒシクイ.wav	1	40 ヒシクイ	85㎝	宮城県伊豆沼、新潟県や石川県の湖沼、茨城県の農耕地など局地的	冬鳥（北海道では旅鳥）	湖沼、農耕地
1_41	db/日本野鳥大鑑1/41 オオヒシクイ.wav	1	41 オオヒシクイ					詳細記載なし
1_42	db/日本野鳥大鑑1/42 インドガン.wav	1	42 インドガン	76㎝	北海道、長野県、東京都、千葉県、広島県で記録されている	冬鳥または旅鳥	湖沼、河川などの水辺
1_43	db/日本野鳥大鑑1/43 ハクガン.wav	1	43 ハクガン	67㎝	全国	冬鳥	湖沼、農耕地
1_44	db/日本野鳥大鑑1/44 ミカドガン.wav	1	44 ミカドガン	66～89㎝	宮城県仙台市で１例の記録があるのみ	冬鳥	左記の記録では水田
1_45	db/日本野鳥大鑑1/45 オオハクチョウ.wav	1	45 オオハクチョウ	140㎝	北陸地方、関東地方以北の本州	冬鳥	湖沼、内湾、農耕地
1_46	db/日本野鳥大鑑1/46 コハクチョウ.wav	1	46 コハクチョウ	120㎝	山陰地方以北の本州	冬鳥	湖沼、内湾、農耕地
1_47	db/日本野鳥大鑑1/47 アカツクシガモ.wav	1	47 アカツクシガモ	63.5㎝	ほぼ全国	冬鳥	埋立地、農耕地、湖沼
1_48	db/日本野鳥大鑑1/48 オシドリ.wav	1	48 オシドリ	45㎝	中部地方以北で繁殖。本州以南で越冬	漂鳥または冬鳥	湖沼
1_49	db/日本野鳥大鑑1/49 マガモ.wav	1	49 マガモ	59㎝	全国	留鳥または冬鳥	湖沼、河川
1_50	db/日本野鳥大鑑1/50 カルガモ.wav	1	50 カルガモ	60.5㎝	全国	留鳥	湖沼、河川
1_51	db/日本野鳥大鑑1/51 コガモ.wav	1	51 コガモ	37.5㎝	全国。少数が北日本で繁殖	おもに冬鳥	河川、湖沼、干潟
1_52	db/日本野鳥大鑑1/52 ヨシガモ.wav	1	52 ヨシガモ	48㎝	北海道で繁殖、本州以南で越冬	北海道で夏鳥、そのほかで冬鳥	繁殖地は湖沼、湿原。越冬地は湖沼、河口
1_53	db/日本野鳥大鑑1/53 ヒドリガモ.wav	1	53 ヒドリガモ	48.5㎝	全国	冬鳥	湖沼、内湾、河川
1_54	db/日本野鳥大鑑1/54 オナガガモ.wav	1	54 オナガガモ	雄75㎝、雌53㎝	全国	冬鳥	湖沼
1_55	db/日本野鳥大鑑1/55 ホシハジロ.wav	1	55 ホシハジロ	45㎝	全国（北海道で繁殖、本州以南で越冬）	北海道で夏鳥、その他で冬鳥	越冬地は内湾、河口、池沼、湖沼など。繁殖地は湖沼など
1_56	db/日本野鳥大鑑1/56 キンクロハジロ.wav	1	56 キンクロハジロ	40㎝	全国。北海道で繁殖、本州以南で越冬	北海道で夏鳥、その他で冬鳥	越冬地は内湾、河口、池沼、湖沼など。繁殖地は湖沼など
1_57	db/日本野鳥大鑑1/57 スズガモ.wav	1	57 スズガモ	45㎝	全国。本州以南で越冬	冬鳥	内湾、河口など海水から汽水域
1_58	db/日本野鳥大鑑1/58 クロガモ.wav	1	58 クロガモ	48㎝	全国	おもに冬鳥。北海道で少数が繁殖、時に本州で越夏記録がある	内湾、外洋
1_59	db/日本野鳥大鑑1/59 シノリガモ.wav	1	59 シノリガモ	43㎝	全国	おもに冬鳥。東北地方で少数が繁殖	外洋に面した岩礁海岸、繁殖は渓流
1_60	db/日本野鳥大鑑1/60 コオリガモ.wav	1	60 コオリガモ	雄60㎝、雌38㎝	北海道、東北地方	冬鳥	内湾や外洋に面した海岸
1_61	db/日本野鳥大鑑1/61 カワアイサ.wav	1	61 カワアイサ	65㎝	全国。北海道で繁殖、本州以南で越冬	北海道で留鳥、その他で冬鳥	越冬地は湖沼、河口。繁殖地は湖沼や河川の周辺
2_01	db/日本野鳥大鑑2/01 ミサゴ.wav	2	01 ミサゴ	雄55㎝、雌64㎝。翼開長155～175㎝	全国	留鳥または漂鳥。北海道では夏鳥	海岸、大きな湖沼
2_02	db/日本野鳥大鑑2/02 ハチクマ.wav	2	02 ハチクマ	雄57㎝、雌61㎝。翼開長121～135㎝	本州、北海道で繁殖	夏鳥	低い山から丘陵地などの山地の森林
2_03	db/日本野鳥大鑑2/03 トビ.wav	2	03 トビ	雄58.5㎝、雌68.5㎝。翼開長157～162㎝	全国	留鳥または漂鳥	海岸から山地まで幅広い環境
2_04	db/日本野鳥大鑑2/04 オジロワシ.wav	2	04 オジロワシ	雄80㎝、雌94㎝。翼開長180～230㎝	繁殖は北海道。越冬は全国だが、おもに北日本	留鳥または冬鳥	海岸、河口、干拓地、湖沼などおもに水辺
2_05	db/日本野鳥大鑑2/05 オオワシ.wav	2	05 オオワシ	雄88㎝、雌102㎝。翼開長220～245㎝	全国。北日本	冬鳥	海岸、湖沼、河川などの水辺
2_06	db/日本野鳥大鑑2/06 オオタカ.wav	2	06 オオタカ	雄50㎝、雌56.5㎝。翼開長105～130㎝	全国。繁殖は本州と北海道、四国	留鳥または漂鳥	平地、丘陵地から山地の森林で繁殖。冬は農耕地、都会の公園など
2_07	db/日本野鳥大鑑2/07 アカハラダカ.wav	2	07 アカハラダカ	30㎝	おもに九州西部、対馬、南西諸島など南日本の島	旅鳥	繁殖地は森林。通過の場合はさまざまな環境の上空を飛ぶが、翼を休めるのは林
2_08	db/日本野鳥大鑑2/08 ツミ.wav	2	08 ツミ	雄27㎝、雌30㎝。翼開長51～63㎝	全国	留鳥または漂鳥	平地から山地の森林
2_09	db/日本野鳥大鑑2/09 ハイタカ.wav	2	09 ハイタカ	雄31.5㎝、雌39㎝。翼開長62～76㎝	全国。繁殖は本州以北	留鳥または漂鳥	山地の森林
2_10	db/日本野鳥大鑑2/10 ノスリ.wav	2	10 ノスリ	54㎝、翼開長122～137㎝	繁殖は四国、本州以北、越冬は全国	留鳥または漂鳥	夏は低山から山地、冬は山地と平地の農耕地、草原
2_11	db/日本野鳥大鑑2/11 オガサワラノスリ.wav	2	11 オガサワラノスリ					詳細記載なし
2_12	db/日本野鳥大鑑2/12 サシバ.wav	2	12 サシバ	49㎝、翼開長102.5㎝～115㎝	東北地方以南	夏鳥。南西諸島では越冬	低山、丘陵地の森林
2_13	db/日本野鳥大鑑2/13 クマタカ.wav	2	13 クマタカ	雄72㎝、雌80㎝。翼開長140～165㎝	全国。繁殖は九州以北	留鳥または漂鳥	山地の森林
2_14	db/日本野鳥大鑑2/14 イヌワシ.wav	2	14 イヌワシ	雄81㎝、雌89㎝。翼開長170～213㎝	ほぼ全国	留鳥または漂鳥	山地
2_15	db/日本野鳥大鑑2/15 カンムリワシ.wav	2	15 カンムリワシ	55㎝	石垣島、西表島	留鳥	森林から農耕地など
2_16	db/日本野鳥大鑑2/16 ハヤブサ.wav	2	16 ハヤブサ	雄38㎝、雌51㎝。翼開長84～120㎝	繁殖は本州以北。越冬は全国	留鳥または漂鳥	繁殖はおもに海辺の断崖。越冬は平地の農耕地、河口、干潟、湖沼など
2_17	db/日本野鳥大鑑2/17 チゴハヤブサ.wav	2	17 チゴハヤブサ	28～31㎝、翼開長69～76㎝	繁殖は北海道、東北地方。越冬は本州中部地方以南	漂鳥	牧場などの農耕地、草原、河口など開けた環境
2_18	db/日本野鳥大鑑2/18 チョウゲンボウ.wav	2	18 チョウゲンボウ	雄30㎝、雌33㎝。翼開長69～74㎝	全国	留鳥または漂鳥	平地から山地の農耕地、河川敷など開けた環境
2_19	db/日本野鳥大鑑2/19 ライチョウ.wav	2	19 ライチョウ	37㎝	本州中部地方の日本アルプスなど	留鳥	高山
2_20	db/日本野鳥大鑑2/20 エゾライチョウ.wav	2	20 エゾライチョウ	36㎝	北海道	留鳥	平地から高山の林
2_21	db/日本野鳥大鑑2/21 ウズラ.wav	2	21 ウズラ	20㎝	繁殖は北海道から九州。越冬は本州から九州	留鳥または漂鳥	河川敷の草原、山地や丘陵地の草地、農耕地など
2_22	db/日本野鳥大鑑2/22 ヤマドリ.wav	2	22 ヤマドリ	雄125㎝、雌55㎝	本州以南	留鳥	平地から山地の林
2_23	db/日本野鳥大鑑2/23 キジ.wav	2	23 キジ	雄80㎝、雌60㎝	本州以南、屋久島まで	留鳥	平地から丘陵地の草原、農耕地、ゴルフ場など開けた環境
2_24	db/日本野鳥大鑑2/24 ミフウズラ.wav	2	24 ミフウズラ	14㎝	南西諸島	留鳥	農耕地、草原
2_25	db/日本野鳥大鑑2/25 クロヅル.wav	2	25 クロヅル	114㎝	ほぼ全国	冬鳥	水田、干拓地など
2_26	db/日本野鳥大鑑2/26 タンチョウ.wav	2	26 タンチョウ	140㎝	北海道東部	留鳥	湿原、干潟、河川の中州などの水辺や牧場などの開けた環境
2_27	db/日本野鳥大鑑2/27 ナベヅル.wav	2	27 ナベヅル	96.5㎝	おもに鹿児島県出水、山口県八代に局地的	冬鳥	干拓地、水田
2_28	db/日本野鳥大鑑2/28 カナダヅル.wav	2	28 カナダヅル	90㎝	北海道、九州など各地	冬鳥	農耕地、干拓地など開けた環境
2_29	db/日本野鳥大鑑2/29 マナヅル.wav	2	29 マナヅル	120㎝	おもに鹿児島県出水	冬鳥	干拓地、農耕地
2_30	db/日本野鳥大鑑2/30 ソデグロヅル.wav	2	30 ソデグロヅル	135㎝	北海道、本州、九州	冬鳥	水田、干拓地、干潟
2_31	db/日本野鳥大鑑2/31 クイナ.wav	2	31 クイナ	29㎝	全国	北海道、本州北部で夏鳥。本州以南で冬鳥	草原、農耕地
2_32	db/日本野鳥大鑑2/32 ヤンバルクイナ.wav	2	32 ヤンバルクイナ	30㎝	沖縄本島北部	留鳥	森林
2_33	db/日本野鳥大鑑2/33 オオクイナ.wav	2	33 オオクイナ	26㎝	沖縄県石垣島、西表島、竹富島などの八重山諸島	留鳥	森林
2_34	db/日本野鳥大鑑2/34 ヒクイナ.wav	2	34 ヒクイナ	22.5㎝	全国	夏鳥	平地から山地の水田、湿原
2_35	db/日本野鳥大鑑2/35 リュウキュウヒクイナ.wav	2	35 リュウキュウヒクイナ					詳細記載なし
2_36	db/日本野鳥大鑑2/36 シマクイナ.wav	2	36 シマクイナ	12.5㎝	全国	冬鳥	水田、アシ原
2_37	db/日本野鳥大鑑2/37 シロハラクイナ.wav	2	37 シロハラクイナ	32.5㎝	南西諸島、九州など日本南部	留鳥または漂鳥	平地の水田、河川などの水辺。沖縄県ではマングローブ林でも
2_38	db/日本野鳥大鑑2/38 ツルクイナ.wav	2	38 ツルクイナ	40㎝	おもに南西諸島南部。全国でまれ	南西諸島では留鳥。そのほかでは旅鳥	草地、水田、牧場など比較的乾燥した草原
2_39	db/日本野鳥大鑑2/39 バン.wav	2	39 バン	32.5㎝	全国。北日本は夏のみ	夏鳥または留鳥	平地の湖沼
2_40	db/日本野鳥大鑑2/40 オオバン.wav	2	40 オオバン	39㎝	全国。北海道では夏のみ	留鳥または漂鳥	平地の湖沼
2_41	db/日本野鳥大鑑2/41 タマシギ.wav	2	41 タマシギ	23.5㎝	本州中部以南	留鳥または漂鳥	水田、湿地
2_42	db/日本野鳥大鑑2/42 ミヤコドリ.wav	2	42 ミヤコドリ	23.5㎝	全国	旅鳥または冬鳥	岩礁海岸、干潟、砂浜
2_43	db/日本野鳥大鑑2/43 コチドリ.wav	2	43 コチドリ	16㎝	全国	夏鳥	河川
2_44	db/日本野鳥大鑑2/44 イカルチドリ.wav	2	44 イカルチドリ	20.5㎝	全国。北海道では夏	留鳥または漂鳥	河川中流
2_45	db/日本野鳥大鑑2/45 シロチドリ.wav	2	45 シロチドリ	17.5㎝	全国。北海道では夏	留鳥または漂鳥	河川、河口、干潟
2_46	db/日本野鳥大鑑2/46 メダイチドリ.wav	2	46 メダイチドリ	19.5㎝	全国	旅鳥	干潟
2_47	db/日本野鳥大鑑2/47 ムナグロ.wav	2	47 ムナグロ	24㎝	全国	旅鳥	水田、河原、干潟
2_48	db/日本野鳥大鑑2/48 ダイゼン.wav	2	48 ダイゼン	29.5㎝	全国。関東地方以南で越冬	旅鳥または留鳥	干潟
2_49	db/日本野鳥大鑑2/49 ケリ.wav	2	49 ケリ	35.5㎝	本州	留鳥	水田、河原、草地、干潟
2_50	db/日本野鳥大鑑2/50 タゲリ.wav	2	50 タゲリ	31.5㎝	本州以南。北陸地方、関東地方では繁殖記録がある	おもに冬鳥	水田、干潟
2_51	db/日本野鳥大鑑2/51 キョウジョシギ.wav	2	51 キョウジョシギ	22㎝	全国	旅鳥	干潟、海岸
2_52	db/日本野鳥大鑑2/52 トウネン.wav	2	52 トウネン	15㎝	全国	旅鳥	干潟
2_53	db/日本野鳥大鑑2/53 ハマシギ.wav	2	53 ハマシギ	21㎝	全国	冬鳥	干潟
2_54	db/日本野鳥大鑑2/54 ミユビシギ.wav	2	54 ミユビシギ	19㎝	本州の太平洋側、四国、九州	旅鳥あるいは冬鳥	砂浜、干潟
2_55	db/日本野鳥大鑑2/55 ツルシギ.wav	2	55 ツルシギ	32.5㎝	全国	旅鳥	干潟、水田、湿地
2_56	db/日本野鳥大鑑2/56 アカアシシギ.wav	2	56 アカアシシギ	27.5㎝	全国。北海道東部で繁殖	夏鳥または旅鳥	干潟、繁殖は湿地
2_57	db/日本野鳥大鑑2/57 アオアシシギ.wav	2	57 アオアシシギ	35㎝	全国	旅鳥	干潟、水田
2_58	db/日本野鳥大鑑2/58 タカブシギ.wav	2	58 タカブシギ	21.5㎝	全国	旅鳥。越冬例もある	干潟、埋立地
2_59	db/日本野鳥大鑑2/59 キアシシギ.wav	2	59 キアシシギ	25㎝	全国	旅鳥	干潟、河川、岩礁
2_60	db/日本野鳥大鑑2/60 イソシギ.wav	2	60 イソシギ	20㎝	繁殖は全国。越冬は東北地方以南	夏鳥または漂鳥	河川中流、海岸
2_61	db/日本野鳥大鑑2/61 ソリハシシギ.wav	2	61 ソリハシシギ	23㎝	全国	旅鳥	干潟
2_62	db/日本野鳥大鑑2/62 オグロシギ.wav	2	62 オグロシギ	38.5㎝	全国	旅鳥	干潟、海辺の水田など
2_63	db/日本野鳥大鑑2/63 オオソリハシシギ.wav	2	63 オオソリハシシギ	41㎝	全国	旅鳥	干潟
2_64	db/日本野鳥大鑑2/64 ダイシャクシギ.wav	2	64 ダイシャクシギ	60㎝	全国	旅鳥または留鳥	干潟
2_65	db/日本野鳥大鑑2/65 ホウロクシギ.wav	2	65 ホウロクシギ	61.5㎝	全国	旅鳥または留鳥	干潟
2_66	db/日本野鳥大鑑2/66 チュウシャクシギ.wav	2	66 チュウシャクシギ	42㎝	全国	旅鳥	干潟、水田
2_67	db/日本野鳥大鑑2/67 ヤマシギ.wav	2	67 ヤマシギ	34㎝	繁殖は本州以北。越冬は本州以南	留鳥または漂鳥	平地から丘陵地の林や沢
2_68	db/日本野鳥大鑑2/68 アマミヤマシギ.wav	2	68 アマミヤマシギ	36㎝	奄美諸島、沖縄諸島	留鳥	森林、農耕地
2_69	db/日本野鳥大鑑2/69 タシギ.wav	2	69 タシギ	27㎝	本州以南	おもに冬鳥	水田、湿地
2_70	db/日本野鳥大鑑2/70 オオジシギ.wav	2	70 オオジシギ	30㎝	本州から北海道で繁殖	夏鳥。繁殖地以外では旅鳥	繁殖地は草地、高原、牧場など。渡り途中は水田、湿地など
2_71	db/日本野鳥大鑑2/71 セイタカシギ.wav	2	71 セイタカシギ	32㎝	全国	旅鳥または留鳥	水田、埋立地、干潟
2_72	db/日本野鳥大鑑2/72 ハイイロヒレアシシギ.wav	2	72 ハイイロヒレアシシギ	22㎝	全国	旅鳥	内湾、外洋
2_73	db/日本野鳥大鑑2/73 アカエリヒレアシシギ.wav	2	73 アカエリヒレアシシギ	19㎝	全国	旅鳥	内湾、沖合
2_74	db/日本野鳥大鑑2/74 ツバメチドリ.wav	2	74 ツバメチドリ	26.5㎝	全国	おもに旅鳥または留鳥。一部夏鳥	干潟、埋立地、河原
3_01	db/日本野鳥大鑑3/01 トウゾクカモメ.wav	3	01 トウゾクカモメ	54㎝、翼開長124㎝	ほぼ全国	おもに旅鳥	外洋、内湾などの海辺
3_02	db/日本野鳥大鑑3/02 ユリカモメ.wav	3	02 ユリカモメ	40㎝、翼開長92㎝	全国	冬鳥	海岸、河川、湖沼
3_03	db/日本野鳥大鑑3/03 セグロカモメ.wav	3	03 セグロカモメ	60㎝、翼開長135㎝	全国	冬鳥	海岸、河川
3_04	db/日本野鳥大鑑3/04 オオセグロカモメ.wav	3	04 オオセグロカモメ	61㎝、翼開長135㎝	繁殖は北海道、東北地方。越冬は本州以南	留鳥または冬鳥	海岸
3_05	db/日本野鳥大鑑3/05 シロカモメ.wav	3	05 シロカモメ	71㎝、翼開長135㎝	おもに関東地方、北陸地方以北	冬鳥	海岸
3_06	db/日本野鳥大鑑3/06 カモメ.wav	3	06 カモメ	44.5㎝、翼開長115㎝	全国	冬鳥、一部越夏	海岸
